Sl No:,Customer,Age,City,Credit Card Product,Limit,Company,Segment
1,A1,0.9285 ,BANGALORE,Gold,"INR 5,00,000.00",C1,Self Employed
2,A2,35.5346 ,CALCUTTA,Silver,"INR 1,00,000.00",C2,Salaried_MNC
3,A3,11.5593 ,COCHIN,Platimum,"INR 10,000.00",C3,Salaried_Pvt
4,A4,45.8203 ,BOMBAY,Platimum,"INR 10,001.00",C4,Govt
5,A5,69.6639 ,BANGALORE,Platimum,"INR 10,002.00",C5,Normal Salary
6,A6,35.5786 ,DELHI,Silver,"INR 1,00,000.00",C6,Self Employed
7,A7,52.1022 ,COCHIN,Silver,"INR 1,00,001.00",C7,Salaried_MNC
8,A8,77.8396 ,PATNA,Silver,"INR 1,00,002.00",C8,Salaried_Pvt
9,A9,18.1581 ,CHENNAI,Silver,"INR 1,00,003.00",C9,Govt
10,A10,4.1438 ,CALCUTTA,Gold,"INR 5,00,000.00",C10,Normal Salary
11,A11,61.3411 ,COCHIN,Gold,"INR 5,00,000.00",C11,Normal Salary
12,A12,11.1825 ,BOMBAY,Gold,"INR 5,00,000.00",C12,Self Employed
13,A13,40.1411 ,BANGALORE,Gold,"INR 5,00,000.00",C13,Salaried_MNC
14,A14,6.7724 ,BANGALORE,Gold,"INR 5,00,000.00",C14,Salaried_Pvt
15,A15,22.6808 ,CALCUTTA,Gold,"INR 5,00,000.00",C15,Govt
16,A16,5.0264 ,COCHIN,Gold,"INR 5,00,000.00",C16,Normal Salary
17,A17,70.7379 ,BOMBAY,Gold,"INR 5,00,000.00",C17,Self Employed
18,A18,27.3999 ,BANGALORE,Silver,"INR 1,00,000.00",C18,Salaried_MNC
19,A19,6.5794 ,BANGALORE,Platimum,"INR 10,000.00",C19,Salaried_Pvt
20,A20,45.6506 ,CALCUTTA,Platimum,"INR 10,001.00",C20,Govt
21,A21,40.5524 ,COCHIN,Platimum,"INR 10,002.00",C21,Normal Salary
22,A22,36.9228 ,BOMBAY,Silver,"INR 1,00,000.00",C22,Self Employed
23,A23,51.3851 ,BANGALORE,Silver,"INR 1,00,001.00",C5,Salaried_MNC
24,A24,72.6474 ,DELHI,Silver,"INR 1,00,002.00",C6,Salaried_Pvt
25,A25,29.5756 ,COCHIN,Silver,"INR 1,00,003.00",C7,Govt
26,A26,26.1355 ,PATNA,Gold,"INR 5,00,000.00",C8,Normal Salary
27,A27,76.4322 ,CHENNAI,Gold,"INR 5,00,000.00",C9,Self Employed
28,A28,71.0095 ,TRIVANDRUM,Gold,"INR 5,00,000.00",C10,Salaried_MNC
29,A29,0.7265 ,CALCUTTA,Gold,"INR 5,00,000.00",C11,Salaried_Pvt
30,A30,5.5378 ,BANGALORE,Gold,"INR 5,00,000.00",C12,Govt
