Sl No:,Costomer,Month,Type,Amount
1,A1,12-Jan-04,JEWELLERY,473776
2,A1,3-Jan-04,PETRO,335579
3,A1,15-Jan-04,CLOTHES,371041
4,A1,25-Jan-04,FOOD,141178
5,A1,17-Jan-05,CAMERA,398404
6,A1,23-Feb-05,SANDALS,429085
7,A1,1-Feb-05,CAR,219342
8,A8,5-Feb-04,BIKE,60302
9,A9,28-Feb-05,AUTO,199771
10,A10,16-Feb-05,SHOPPING,71117
11,A11,23-Feb-05,AIR TICKET,285356
12,A12,3-Feb-05,BUS TICKET,94470
13,A13,4-Feb-06,TRAIN TICKET,116944
14,A14,25-Mar-06,RENTAL,252037
15,A15,31-Mar-06,MOVIE TICKET,339606
16,A16,23-Mar-06,JEWELLERY,441190
17,A17,19-Mar-04,PETRO,473416
18,A18,5-Mar-06,CLOTHES,128171
19,A19,4-Apr-05,FOOD,484196
20,A20,30-Apr-06,JEWELLERY,177517
21,A21,25-Apr-04,PETRO,371306
22,A22,19-Apr-06,CLOTHES,237612
23,A23,6-Apr-04,FOOD,374471
24,A24,27-Apr-05,CAMERA,270617
25,A25,5-May-04,SANDALS,351505
26,A26,6-May-06,CAR,311751
27,A27,7-May-05,BIKE,378044
28,A28,8-May-06,AUTO,106669
29,A29,9-May-05,SHOPPING,91433
30,A30,10-May-06,AIR TICKET,422702
31,A31,11-Jul-06,BUS TICKET,176296
32,A32,12-Aug-05,TRAIN TICKET,69630
33,A33,13-Sep-04,RENTAL,337923
34,A34,20-Nov-05,MOVIE TICKET,318360
35,A35,21-Nov-06,CAMERA,65440
36,A36,22-Nov-05,SANDALS,111362
37,A37,23-Nov-04,CAR,369290
38,A38,24-May-05,BIKE,384114
39,A39,25-May-05,AUTO,308010
40,A40,26-May-05,SHOPPING,395169
41,A41,27-May-05,AIR TICKET,427730
42,A42,28-May-05,BUS TICKET,288663
43,A43,29-May-05,TRAIN TICKET,396316
44,A44,30-May-05,RENTAL,290937
45,A45,31-May-05,MOVIE TICKET,279757
46,A46,1-Jun-05,JEWELLERY,292306
47,A47,2-Jun-05,PETRO,494678
48,A48,3-Jun-05,CLOTHES,404768
49,A49,3-Jul-05,FOOD,229824
50,A50,3-Aug-05,CAMERA,472044
51,A51,3-Sep-05,SANDALS,135146
52,A52,3-Oct-05,CAR,164789
