SL No:,Costomer,Month,Amount,
1,A1,12-Jan-04,331844.0074,
2,A1,3-Jan-04,441139.8073,
3,A1,15-Jan-04,32480.00401,
4,A1,25-Jan-04,90636.96653,
5,A1,17-Jan-05,1581.969829,
6,A1,23-Feb-05,357678.5077,
7,A1,1-Feb-05,280990.7099,
8,A8,5-Feb-04,117697.0531,
9,A9,28-Feb-05,8047.30078,
10,A10,16-Feb-05,407418.8054,
11,A11,23-Feb-05,243698.7151,
12,A12,3-Feb-05,227656.5662,
13,A13,4-Feb-06,106283.1277,
14,A14,25-Mar-06,96146.7244,
15,A15,31-Mar-06,18442.56466,
16,A16,23-Mar-06,32572.99594,
17,A17,19-Mar-04,81234.97616,
18,A18,5-Mar-06,37267.14608,
19,A19,4-Apr-05,145772.9096,
20,A20,30-Apr-06,102397.9212,
21,A21,25-Apr-04,460016.6972,
22,A22,19-Apr-06,404304.945,
23,A23,6-Apr-04,8272.409286,
24,A24,27-Apr-05,466260.6662,
25,A25,5-May-04,95647.21488,
26,A26,6-May-06,239200.1315,
27,A27,7-May-05,385039.8781,
28,A28,8-May-06,366873.6439,
29,A29,9-May-05,58900.84433,
30,A30,10-May-06,91244.23661,
31,A31,11-Jul-06,263967.7513,
32,A32,12-Aug-05,411427.2117,
33,A33,13-Sep-04,331595.3006,
34,A34,20-Nov-05,90559.83177,
35,A35,21-Nov-06,16122.00472,
36,A36,22-Nov-05,340590.8568,
37,A37,23-Nov-04,96556.24986,
38,A38,24-May-05,347182.069,
39,A39,25-May-05,163175.3584,
40,A40,26-May-05,72623.86055,
41,A41,27-May-05,277409.5985,
42,A42,28-May-05,98456.53392,
43,A43,29-May-05,146564.7645,
44,A44,30-May-05,288996.3484,
45,A45,31-May-05,293688.2408,
46,A46,1-Jun-05,301199.2729,
47,A47,2-Jun-05,377938.4845,
48,A48,3-Jun-05,228150.4312,
49,A49,3-Jul-05,339510.7508,
50,A50,3-Aug-05,201700.3621,
51,A51,3-Sep-05,102976.5967,
52,A52,3-Oct-05,181406.0056,
53,A53,3-Nov-05,476902.8656,
54,A54,3-Dec-05,125570.2469,
55,A55,3-Jan-06,54746.56515,
56,A56,3-Feb-06,347726.4508,
57,A57,3-Mar-06,312146.4745,
58,A58,3-Apr-06,341489.2942,
59,A59,3-May-06,9698.817214,
60,A60,3-Jun-06,312845.1078,
61,A61,3-Jul-06,110103.6656,
